survey_id,time,squarerootTime,volume,infiltration,comment
MIX05_01_16-04-08,360,18.97366596,61,0.125752054,NA
MIX05_01_16-04-08,480,21.9089023,60.5,0.157190067,NA
MIX05_01_16-04-08,600,24.49489743,60,0.188628081,NA
MIX05_01_16-04-08,720,26.83281573,60,0.188628081,NA
MIX05_01_16-04-08,840,28.98275349,60,0.188628081,NA
MIX05_01_16-04-08,960,30.98386677,59.5,0.220066094,NA
MIX05_01_16-04-08,1080,32.86335345,59,0.251504108,NA
MIX05_01_16-04-08,1200,34.64101615,59,0.251504108,NA
MIX05_01_16-04-08,1320,36.33180425,58.5,0.282942121,NA
MIX05_02_16-04-08,0,0,77,0,NA
MIX05_02_16-04-08,120,10.95445115,76,0.062876027,NA
MIX05_02_16-04-08,240,15.49193338,75.5,0.09431404,NA
MIX05_02_16-04-08,360,18.97366596,75,0.125752054,NA
MIX05_02_16-04-08,480,21.9089023,75,0.125752054,NA
MIX05_02_16-04-08,600,24.49489743,74.5,0.157190067,NA
MIX05_02_16-04-08,720,26.83281573,74,0.188628081,NA
MIX05_02_16-04-08,840,28.98275349,73.5,0.220066094,NA
MIX05_02_16-04-08,960,30.98386677,73,0.251504108,NA
MIX05_02_16-04-08,1080,32.86335345,72.5,0.282942121,NA
MIX05_02_16-04-08,1200,34.64101615,72,0.314380135,NA
MIX05_02_16-04-08,1320,36.33180425,71.5,0.345818148,NA
MIX05_03_16-04-08,0,0,68,0,NA
MIX05_03_16-04-08,120,10.95445115,66.5,0.09431404,NA
MIX05_03_16-04-08,240,15.49193338,66,0.125752054,NA
MIX05_03_16-04-08,360,18.97366596,65,0.188628081,NA
MIX05_03_16-04-08,480,21.9089023,64.5,0.220066094,NA
MIX05_03_16-04-08,600,24.49489743,64,0.251504108,NA
MIX05_03_16-04-08,720,26.83281573,64,0.251504108,NA
MIX05_03_16-04-08,840,28.98275349,63.5,0.282942121,NA
MIX05_03_16-04-08,960,30.98386677,63,0.314380135,NA
MIX05_03_16-04-08,1080,32.86335345,62.5,0.345818148,NA
MIX05_03_16-04-08,1200,34.64101615,62,0.377256161,NA
MIX05_03_16-04-08,1320,36.33180425,61.5,0.408694175,NA
MIX05_04_16-04-08,0,0,59,0,NA
MIX05_04_16-04-08,120,10.95445115,57,0.125752054,NA
MIX05_04_16-04-08,240,15.49193338,55.5,0.220066094,NA
MIX05_04_16-04-08,360,18.97366596,54,0.314380135,NA
MIX05_04_16-04-08,480,21.9089023,53,0.377256161,NA
MIX05_04_16-04-08,600,24.49489743,51.5,0.471570202,NA
MIX05_04_16-04-08,720,26.83281573,50,0.565884242,NA
MIX05_04_16-04-08,840,28.98275349,49,0.628760269,NA
MIX05_04_16-04-08,960,30.98386677,48,0.691636296,NA
MIX05_04_16-04-08,1080,32.86335345,47,0.754512323,NA
MIX05_04_16-04-08,1200,34.64101615,46,0.81738835,NA
MIX05_04_16-04-08,1320,36.33180425,45,0.880264377,NA
MIX05_05_16-04-08,0,0,76.5,0,NA
MIX05_05_16-04-08,120,10.95445115,76,0.031438013,NA
MIX05_05_16-04-08,240,15.49193338,75,0.09431404,NA
MIX05_05_16-04-08,360,18.97366596,74.5,0.125752054,NA
MIX05_05_16-04-08,480,21.9089023,74,0.157190067,NA
MIX05_05_16-04-08,600,24.49489743,74,0.157190067,NA
MIX05_05_16-04-08,720,26.83281573,73.5,0.188628081,NA
MIX05_05_16-04-08,840,28.98275349,73,0.220066094,NA
MIX05_05_16-04-08,960,30.98386677,73,0.220066094,NA
MIX05_05_16-04-08,1080,32.86335345,72.5,0.251504108,NA
MIX05_05_16-04-08,1200,34.64101615,72,0.282942121,NA
MIX05_05_16-04-08,1320,36.33180425,71.5,0.314380135,NA
NAT01_02_15-10-29,0,0,64,0,Check point numbers on data sheet
NAT01_02_15-10-29,120,10.95445115,60,0.251504108,Check point numbers on data sheet
NAT01_02_15-10-29,240,15.49193338,52,0.754512323,Check point numbers on data sheet
NAT01_02_15-10-29,360,18.97366596,48,1.00601643,Check point numbers on data sheet
NAT01_02_15-10-29,480,21.9089023,44,1.257520538,Check point numbers on data sheet
NAT01_02_15-10-29,600,24.49489743,36,1.760528753,Check point numbers on data sheet
NAT01_02_15-10-29,720,26.83281573,30,2.137784915,Check point numbers on data sheet
NAT01_02_15-10-29,840,28.98275349,26,2.389289022,Check point numbers on data sheet
NAT01_02_15-10-29,960,30.98386677,23,2.577917103,Check point numbers on data sheet
NAT01_02_15-10-29,1080,32.86335345,15,3.080925318,Check point numbers on data sheet
NAT01_03_15-10-29,0,0,69,0,Check point numbers on data sheet
NAT01_03_15-10-29,120,10.95445115,68,0.062876027,Check point numbers on data sheet
NAT01_03_15-10-29,240,15.49193338,67,0.125752054,Check point numbers on data sheet
NAT01_03_15-10-29,360,18.97366596,66,0.188628081,Check point numbers on data sheet
NAT01_03_15-10-29,480,21.9089023,65,0.251504108,Check point numbers on data sheet
NAT01_03_15-10-29,600,24.49489743,63,0.377256161,Check point numbers on data sheet
NAT01_03_15-10-29,720,26.83281573,61,0.503008215,Check point numbers on data sheet
NAT01_03_15-10-29,840,28.98275349,59,0.628760269,Check point numbers on data sheet
NAT01_03_15-10-29,960,30.98386677,56,0.81738835,Check point numbers on data sheet
NAT01_03_15-10-29,1080,32.86335345,53.5,0.974578417,Check point numbers on data sheet
NAT01_03_15-10-29,1200,34.64101615,50,1.194644511,Check point numbers on data sheet
NAT01_04_15-10-29,0,0,71,0,Check point numbers on data sheet
NAT01_04_15-10-29,120,10.95445115,69,0.125752054,Check point numbers on data sheet
NAT01_04_15-10-29,240,15.49193338,66,0.314380135,Check point numbers on data sheet
NAT01_04_15-10-29,360,18.97366596,64,0.440132188,Check point numbers on data sheet
NAT01_04_15-10-29,480,21.9089023,62,0.565884242,Check point numbers on data sheet
NAT01_04_15-10-29,600,24.49489743,60,0.691636296,Check point numbers on data sheet
NAT01_04_15-10-29,720,26.83281573,58,0.81738835,Check point numbers on data sheet
NAT01_04_15-10-29,840,28.98275349,57,0.880264377,Check point numbers on data sheet
NAT01_04_15-10-29,960,30.98386677,55,1.00601643,Check point numbers on data sheet
NAT01_04_15-10-29,1080,32.86335345,54,1.068892457,Check point numbers on data sheet
NAT01_05_15-10-29,0,0,75,0,Check point numbers on data sheet
NAT01_05_15-10-29,120,10.95445115,72,0.188628081,Check point numbers on data sheet
NAT01_05_15-10-29,240,15.49193338,70,0.314380135,Check point numbers on data sheet
NAT01_05_15-10-29,360,18.97366596,69,0.377256161,Check point numbers on data sheet
NAT01_05_15-10-29,480,21.9089023,67,0.503008215,Check point numbers on data sheet
NAT01_05_15-10-29,600,24.49489743,64,0.691636296,Check point numbers on data sheet
NAT01_05_15-10-29,720,26.83281573,62,0.81738835,Check point numbers on data sheet
NAT01_05_15-10-29,840,28.98275349,59,1.00601643,Check point numbers on data sheet
NAT01_05_15-10-29,960,30.98386677,56,1.194644511,Check point numbers on data sheet
NAT01_05_15-10-29,1080,32.86335345,53,1.383272592,Check point numbers on data sheet
NAT01_05_15-10-29,1200,34.64101615,50,1.571900673,Check point numbers on data sheet
NAT01_06_15-10-29,0,0,51,0,Check point numbers on data sheet
NAT01_06_15-10-29,120,10.95445115,48,0.188628081,Check point numbers on data sheet
NAT01_06_15-10-29,240,15.49193338,45,0.377256161,Check point numbers on data sheet
NAT01_06_15-10-29,360,18.97366596,43,0.503008215,Check point numbers on data sheet
NAT01_06_15-10-29,480,21.9089023,41,0.628760269,Check point numbers on data sheet
NAT01_06_15-10-29,600,24.49489743,39,0.754512323,Check point numbers on data sheet
NAT01_06_15-10-29,720,26.83281573,37,0.880264377,Check point numbers on data sheet
NAT01_06_15-10-29,840,28.98275349,35,1.00601643,Check point numbers on data sheet
NAT01_06_15-10-29,960,30.98386677,33,1.131768484,Check point numbers on data sheet
NAT01_06_15-10-29,1080,32.86335345,30,1.320396565,Check point numbers on data sheet
NAT02 _01_16-02-13,0,0,72,0,NA
NAT02 _01_16-02-13,120,10.95445115,67,0.314380135,NA
NAT02 _01_16-02-13,240,15.49193338,61,0.691636296,NA
NAT02 _01_16-02-13,360,18.97366596,55,1.068892457,NA
NAT02 _01_16-02-13,480,21.9089023,49,1.446148619,NA
NAT02 _02_16-02-13,0,0,67,0,NA
NAT02 _02_16-02-13,120,10.95445115,65,0.125752054,NA
NAT02 _02_16-02-13,240,15.49193338,63,0.251504108,NA
NAT02 _02_16-02-13,360,18.97366596,61,0.377256161,NA
NAT02 _02_16-02-13,480,21.9089023,59,0.503008215,NA
NAT02 _02_16-02-13,600,24.49489743,56.5,0.660198282,NA
NAT02 _02_16-02-13,720,26.83281573,54,0.81738835,NA
NAT02 _02_16-02-13,840,28.98275349,52,0.943140404,NA
NAT02 _03_16-02-13,0,0,72,0,NA
NAT02 _03_16-02-13,120,10.95445115,68,0.251504108,NA
NAT02 _03_16-02-13,240,15.49193338,62,0.628760269,NA
NAT02 _03_16-02-13,360,18.97366596,54,1.131768484,NA
NAT02 _03_16-02-13,480,21.9089023,46,1.634776699,NA
NAT02 _04_16-02-13,0,0,69,0,NA
NAT02 _04_16-02-13,120,10.95445115,67,0.125752054,NA
NAT02 _04_16-02-13,240,15.49193338,65,0.251504108,NA
NAT02 _04_16-02-13,360,18.97366596,64,0.314380135,NA
NAT02 _04_16-02-13,480,21.9089023,63,0.377256161,NA
NAT02 _04_16-02-13,600,24.49489743,61.5,0.471570202,NA
NAT02 _04_16-02-13,720,26.83281573,61,0.503008215,NA
NAT02 _04_16-02-13,840,28.98275349,59,0.628760269,NA
NAT02 _04_16-02-13,960,30.98386677,58,0.691636296,NA
NAT02 _04_16-02-13,1080,32.86335345,56,0.81738835,NA
NAT02 _04_16-02-13,1200,34.64101615,55,0.880264377,NA
NAT02 _04_16-02-13,1320,36.33180425,53.5,0.974578417,NA
NAT02 _05_16-02-13,0,0,52,0,NA
NAT02 _05_16-02-13,120,10.95445115,49,0.188628081,NA
NAT02 _05_16-02-13,240,15.49193338,45,0.440132188,NA
NAT02 _05_16-02-13,360,18.97366596,40,0.754512323,NA
NAT02 _05_16-02-13,480,21.9089023,33,1.194644511,NA
